83410,52429,2,-1
20708,209350,4,-1
10915,59912,3,-1
14036,40716,3,-1
69100,64973,3,-1
18879,128682,3,-1
19725,48254,4,-1
36291,128846,4,-1
18401,36266,4,-1
131154,57337,4,-1
131153,28938,2,-1
18886,18620,3,-1
37143,13529,4,-1
135993,42449,4,-1
135512,1405,3,-1
18881,43516,4,-1
43825,124834,4,-1
26027,37084,4,-1
72760,56113,4,-1
112817,195651,4,-1
84728,248888,3,-1
79383,612,4,-1
58460,15661,3,-1
28208,22970,3,-1
4914,15740,3,-1
83403,76996,4,-1
62959,13377,4,-1
63807,184781,5,-1
30510,56224,3,-1
78058,84190,3,-1
31846,76642,4,-1
18408,9768,4,-1
82551,42997,3,-1
31843,399229,4,-1
80370,49565,4,-1
96746,4929,4,-1
112889,30801,2,-1
36280,72479,3,-1
109239,68981,3,-1
8055,76127,4,-1
96743,20416,3,-1
132411,183871,4,-1
94563,136459,4,-1
86938,1955,4,-1
110229,16672,4,-1
123535,125680,4,-1
84766,20424,4,-1
29982,31506,3,-1
48264,smoking+%2F+no+smoking+1993,5,-1
100413,6077,4,-1
119041,148033,4,-1
8068,73872,4,-1
115906,27342,4,-1
112876,20108,4,-1
69135,45129,5,-1
72787,79896,3,-1
72303,31587,4,-1
25158,245916,5,-1
36274,36047,3,-1
94552,379689,4,-1
84749,84318,5,-1
29517,159137,3,-1
2756,13815,3,-1
82576,133558,4,-1
46078,93114,3,-1
49585,881,4,-1
48254,130055,3,-1
69134,34921,4,-1
34080,106515,3,-1
112865,11626,5,-1
12295,155288,3,-1
31807,s%C3%BCperseks+2004,3,-1
75823,43105,2,-1
14474,59239,5,-1
61661,199661,5,-1
63841,9777,3,-1
72791,9520,3,-1
27308,13020,3,-1
58490,148243,4,-1
109690,549,4,-1
3614,81244,5,-1
120489,42203,4,-1
101727,28333,4,-1
1433,17612,3,-1
28631,2109,4,-1
18836,20803,4,-1
3618,156015,4,-1
51869,183433,4,-1
18841,60243,4,-1
97606,25360,2,-1
16664,134756,3,-1
112850,9325,3,-1
47388,14750,4,-1
39764,52639,4,-1
73650,127257,4,-1
120482,681,4,-1
61677,37810,3,-1
129294,24774,4,-1
5806,18644,4,-1
101737,15774,4,-1
85628,134372,3,-1
87800,87683,4,-1
123509,8743,3,-1
15334,1024,4,-1
38438,125709,3,-1
30953,510,4,-1
